Date,Open,High,Low,Close,Volume
14-Dec-15,24935.6,25194.15,24867.73,25150.35,11.99K
15-Dec-15,25186.68,25342.78,25075.54,25320.44,10.03K
16-Dec-15,25402.47,25572.9,25372.47,25494.37,11.12K
17-Dec-15,25596.63,25831.31,25448.32,25803.78,23.40K
18-Dec-15,25764.67,25789.51,25481.51,25519.22,10.73K
21-Dec-15,25425.32,25757.84,25413.54,25735.9,8.35K
22-Dec-15,25731.07,25787.21,25485.17,25590.65,8.38K
23-Dec-15,25697.66,25875.27,25689.7,25850.3,7.06K
24-Dec-15,25893.84,25922.47,25763.4,25838.71,4.99K
28-Dec-15,25858.52,26073.41,25856.86,26034.13,7.12K
29-Dec-15,26075.68,26133.78,25994.45,26079.48,6.23K
30-Dec-15,26123.87,26130.2,25939.25,25960.03,6.65K
31-Dec-15,25980.86,26147.63,25941.91,26117.54,6.38K
1-Jan-16,26101.5,26197.27,26008.2,26160.9,6.06K
4-Jan-16,26116.52,26116.52,25596.57,25623.35,9.44K
5-Jan-16,25744.7,25766.76,25513.75,25580.34,10.57K
6-Jan-16,25628.23,25632.57,25357.7,25406.33,13.81K
7-Jan-16,25224.7,25230.35,24825.7,24851.83,12.25K
8-Jan-16,24969.02,25083.55,24887.22,24934.33,16.42K
11-Jan-16,24787.11,24961.88,24598.9,24825.04,10.94K
12-Jan-16,24862.93,24882.3,24597.11,24682.03,10.61K
13-Jan-16,24804.64,24956.54,24387.69,24854.11,14.36K
14-Jan-16,24606.2,25018.46,24473.22,24772.97,15.39K
15-Jan-16,24881.76,24912.64,24421.53,24455.04,13.13K
18-Jan-16,24400.78,24524.85,24141.99,24188.37,14.04K
19-Jan-16,24257.28,24563.34,24247.23,24479.84,9.75K
20-Jan-16,24325.77,24325.77,23839.76,24062.04,13.15K
21-Jan-16,24194.75,24351.83,23862,23962.21,13.59K
22-Jan-16,24122.06,24472.88,24120.04,24435.66,10.42K
25-Jan-16,24540.97,24650.57,24433.67,24485.95,9.20K
27-Jan-16,24643.13,24645.7,24458.13,24492.39,8.80K
28-Jan-16,24481.86,24587.2,24400.52,24469.57,8.74K
29-Jan-16,24347.31,24911.9,24340.06,24870.69,12.75K
1-Feb-16,24982.22,25002.32,24788.58,24824.83,10.39K
2-Feb-16,24868.21,24928.75,24460.53,24539,13.07K
